인덱스,경기 날짜 (GMT),홈 팀 이름,원정 팀 이름,홈 팀 코너킥 수,원정 팀 코너킥 수,홈 팀 슛 수,원정 팀 슛 수,홈 팀 유효 슛 수,원정 팀 유효 슛 수,홈 팀 반칙 수,원정 팀 반칙 수,홈 팀 점유율,원정 팀 점유율,홈 팀 프리킥 수,원정 팀 프리킥 수,홈 팀 오프사이드 수,원정 팀 오프사이드 수,홈 팀 득점 수,원정 팀 득점 수,홈 팀 전반 득점 수,원정 팀 전반 득점 수,홈 팀 경고 수,홈 팀 퇴장 수,원정 팀 경고 수,원정 팀 퇴장 수,홈 팀 결과,홈 팀 아디다스 점수 ,원정 팀 아디다스 점수 ,홈 팀 경기당 득점,원정 팀 경기당 득점,홈 팀 기대 득점 (xG),원정 팀 기대 득점 (xG),홈 팀 승리 배당률,무승부 배당률,원정 팀 승리 배당률,양팀 득점 배당률 (Yes),양팀 득점 배당률 (No),홈 팀 드리블 성공률,홈 팀 패스 시도,홈 팀 패스 성공,홈 팀 패스 성공률,홈 팀 키패스 수,홈 팀 전방패스 시도,홈 팀 전방패스 성공,홈 팀 전방패스 성공률,홈 팀 횡패스 시도,홈 팀 횡패스 성공,홈 팀 횡패스 성공률,홈 팀 공격진영 패스 시도,홈 팀 공격진영 패스 성공,홈 팀 공격진영 패스 성공률,홈 팀 수비진영 패스 시도,홈 팀 수비진영 패스 성공,홈 팀 수비진영 패스 성공률,홈 팀 중앙진영 패스 시도,홈 팀 중앙진영 패스 성공,홈 팀 중앙진영 패스 성공률,홈 팀 롱패스 시도,홈 팀 롱패스 성공,홈 팀 롱패스 성공률,홈 팀 중거리패스 시도,홈 팀 중거리패스 성공,홈 팀 중거리패스 성공률,홈 팀 단거리패스 시도,홈 팀 단거리패스 성공,홈 팀 단거리패스 성공률,홈 팀 크로스 시도,홈 팀 크로스 성공,홈 팀 크로스 성공률,홈 팀 지상 경합 시도,홈 팀 지상 경합 성공,홈 팀 지상 경합 성공률,홈 팀 공중 경합 시도,홈 팀 공중 경합 성공,홈 팀 공중 경합 성공률,홈 팀 태클 시도,홈 팀 태클 성공,홈 팀 태클 성공률,홈 팀 클리어링,홈 팀 인터셉트,홈 팀 차단,홈 팀 획득,홈 팀 블락,홈 팀 볼미스,원정 팀 드리블 성공률,원정 팀 패스 시도,원정 팀 패스 성공,원정 팀 패스 성공률,원정 팀 키패스 수,원정 팀 전방패스 시도,원정 팀 전방패스 성공,원정 팀 전방패스 성공률,원정 팀 횡패스 시도,원정 팀 횡패스 성공,원정 팀 횡패스 성공률,원정 팀 공격진영 패스 시도,원정 팀 공격진영 패스 성공,원정 팀 공격진영 패스 성공률,원정 팀 수비진영 패스 시도,원정 팀 수비진영 패스 성공,원정 팀 수비진영 패스 성공률,원정 팀 중앙진영 패스 시도,원정 팀 중앙진영 패스 성공,원정 팀 중앙진영 패스 성공률,원정 팀 롱패스 시도,원정 팀 롱패스 성공,원정 팀 롱패스 성공률,원정 팀 중거리패스 시도,원정 팀 중거리패스 성공,원정 팀 중거리패스 성공률,원정 팀 단거리패스 시도,원정 팀 단거리패스 성공,원정 팀 단거리패스 성공률,원정 팀 크로스 시도,원정 팀 크로스 성공,원정 팀 크로스 성공률,원정 팀 지상 경합 시도,원정 팀 지상 경합 성공,원정 팀 지상 경합 성공률,원정 팀 공중 경합 시도,원정 팀 공중 경합 성공,원정 팀 공중 경합 성공률,원정 팀 태클 시도,원정 팀 태클 성공,원정 팀 태클 성공률,원정 팀 클리어링,원정 팀 인터셉트,원정 팀 차단,원정 팀 획득,원정 팀 블락,원정 팀 볼미스
1,Mar 01 2024 - 5:00am,울산,포항,4,4,12,5,6,2,2,9,61,39,5,12,3,3,1,0,0,0,0,0,2,1,승,20839,-603,0,0,1.38,0.73,1.83,3.6,4,1.73,2,14.3,614,534,87,8,223,160,71.7,257,242,94.2,141,111,78.7,87,74,85.1,386,349,90.4,45,25,55.6,210,189,90,359,320,89.1,20,7,35,14,8,57.1,39,20,51.3,17,5,29.4,22,13,20,81,17,4,40,467,392,83.9,3,198,139,70.2,161,150,93.2,61,47,77,175,144,82.3,231,201,87,51,28,54.9,161,142,88.2,255,222,87.1,16,2,12.5,14,6,42.9,39,19,48.7,25,4,16,27,19,15,69,17,8
2,Mar 01 2024 - 7:30am,전북,대전,8,2,18,7,6,3,10,15,60,40,10,16,0,1,1,1,0,1,2,0,4,0,무,13297,11095,0,0,2.28,1.07,1.8,3.75,4.2,1.73,2,40,557,486,87.3,7,234,180,76.9,218,206,94.5,105,78,74.3,110,98,89.1,342,310,90.6,73,53,72.6,215,193,89.8,269,240,89.2,42,11,26.2,23,16,69.6,56,25,44.6,33,11,33.3,32,22,23,97,17,7,0,347,256,73.8,5,177,113,63.8,97,77,79.4,68,53,77.9,116,77,66.4,163,126,77.3,61,26,42.6,98,84,85.7,188,146,77.7,13,2,15.4,23,7,30.4,56,31,55.4,19,7,36.8,49,17,28,83,19,9
3,Mar 02 2024 - 5:00am,광주,서울,8,5,15,10,6,3,11,15,47,53,11,16,0,1,2,0,1,0,3,0,3,0,승,20319,3639,0,0,1.56,1.3,2.15,3.1,3,1.83,1.83,37.5,397,342,86.1,10,165,121,73.3,126,117,92.9,63,53,84.1,137,118,86.1,197,171,86.8,46,24,52.2,134,119,88.8,217,199,91.7,27,9,33.3,14,4,28.6,43,22,51.2,26,9,34.6,33,20,12,68,21,10,12.5,496,413,83.3,6,203,135,66.5,186,176,94.6,88,69,78.4,190,155,81.6,218,189,86.7,61,31,50.8,195,180,92.3,240,202,84.2,34,8,23.5,14,10,71.4,43,21,48.8,36,7,19.4,24,6,26,83,11,2
4,Mar 02 2024 - 7:30am,인천,수원FC,8,2,9,4,5,1,7,8,60,40,7,9,0,1,0,1,0,0,3,0,3,0,패,-515,10653,0,0,2.1,0.8,1.91,3.4,3.3,1.67,2.1,0,598,526,88,4,229,175,76.4,251,239,95.2,158,136,86.1,82,71,86.6,358,319,89.1,40,19,47.5,194,176,90.7,364,331,90.9,37,6,16.2,14,5,35.7,32,15,46.9,13,7,53.8,36,20,14,82,18,7,0,437,355,81.2,2,198,127,64.1,140,134,95.7,60,51,85,151,114,75.5,226,190,84.1,62,32,51.6,174,152,87.4,201,171,85.1,16,0,0,14,9,64.3,32,17,53.1,28,7,25,43,19,21,73,21,6
5,Mar 02 2024 - 7:30am,강원,제주,6,4,17,12,4,3,11,12,44,56,12,12,1,0,1,1,1,1,2,0,1,0,무,7959,8437,0,0,1.96,1.67,2.37,2.9,2.8,2,1.73,25,455,376,82.6,10,198,133,67.2,150,140,93.3,77,63,81.8,157,128,81.5,221,185,83.7,51,24,47.1,168,148,88.1,236,204,86.4,21,3,14.3,8,4,50,53,26,49.1,22,10,45.5,44,11,25,80,17,9,50,460,382,83,4,203,140,69,165,152,92.1,79,53,67.1,162,143,88.3,219,186,84.9,52,30,57.7,199,174,87.4,209,178,85.2,18,3,16.7,8,4,50,53,27,50.9,29,8,27.6,41,16,18,100,20,9
6,Mar 03 2024 - 5:00am,대구,김천,3,3,16,7,3,2,11,8,49,51,11,9,0,1,0,1,0,0,1,0,3,0,패,3385,3874,0,0,1.71,1.17,1.95,3.3,3.9,1.91,1.8,16.7,401,315,78.6,13,196,131,66.8,133,115,86.5,99,84,84.8,97,71,73.2,205,160,78,56,30,53.6,125,105,84,220,180,81.8,35,11,31.4,21,10,47.6,46,27,58.7,25,7,28,19,16,15,99,22,8,50,479,392,81.8,7,209,140,67,181,166,91.7,93,73,78.5,131,106,80.9,255,213,83.5,40,26,65,155,123,79.4,284,243,85.6,15,4,26.7,21,11,52.4,46,19,41.3,36,10,27.8,35,20,27,70,26,8
7,Mar 09 2024 - 5:00am,수원FC,전북,9,6,23,10,9,2,8,8,69,31,10,9,2,1,1,1,0,0,0,0,0,1,무,9087,6169,0,0,2.9,1.43,3.7,3.3,1.95,1.7,2,75,654,603,92.2,9,253,214,84.6,251,245,97.6,168,146,86.9,100,90,90,386,367,95.1,53,39,73.6,256,242,94.5,345,322,93.3,48,8,16.7,16,9,56.2,42,22,52.4,19,9,47.4,24,11,15,98,12,5,0,247,186,75.3,8,128,79,61.7,67,58,86.6,38,28,73.7,105,72,68.6,104,86,82.7,54,22,40.7,74,60,81.1,119,104,87.4,19,5,26.3,16,7,43.8,42,20,47.6,30,9,30,52,8,29,68,24,8
8,Mar 09 2024 - 7:30am,포항,대구,3,2,9,12,6,2,22,10,53,47,23,10,1,0,3,1,0,1,2,0,1,0,승,18781,1851,0,0,1.55,1.67,2.1,3.2,3.5,1.9,1.77,16.7,596,523,87.8,6,237,177,74.7,208,200,96.2,87,80,92,148,121,81.8,361,322,89.2,61,36,59,170,154,90.6,365,333,91.2,19,1,5.3,24,11,45.8,33,14,42.4,29,9,31,18,24,28,83,16,9,0,385,313,81.3,6,184,127,69,123,110,89.4,72,56,77.8,110,87,79.1,203,170,83.7,49,30,61.2,114,96,84.2,222,187,84.2,24,7,29.2,24,13,54.2,33,19,57.6,38,10,26.3,14,19,27,72,15,4
9,Mar 09 2024 - 7:30am,김천,울산,7,0,9,7,5,6,8,12,66,34,9,15,1,3,2,3,0,3,1,0,1,0,패,5958,10501,0,0,1.8,1.29,3.28,3.54,2.15,1.62,2.1,75,623,556,89.2,3,226,180,79.6,242,225,93,119,96,80.7,126,114,90.5,378,346,91.5,66,52,78.8,214,197,92.1,343,307,89.5,30,4,13.3,20,9,45,41,21,51.2,13,3,23.1,4,15,17,78,10,5,57.1,439,368,83.8,5,176,115,65.3,148,141,95.3,53,48,90.6,178,147,82.6,208,173,83.2,38,16,42.1,184,165,89.7,217,187,86.2,10,4,40,20,11,55,41,20,48.8,43,12,27.9,37,16,29,60,22,4
10,Mar 10 2024 - 5:00am,제주,대전,8,6,8,8,6,5,12,11,53,47,14,12,2,1,3,1,2,0,0,0,4,0,승,14272,-1317,0,1.07,1.55,1.69,2.1,3.5,3.5,1.72,1.97,100,418,326,78,4,194,118,60.8,145,132,91,68,45,66.2,115,90,78.3,235,191,81.3,65,36,55.4,140,111,79.3,213,179,84,16,3,18.8,21,11,52.4,58,33,56.9,18,9,50,31,20,23,66,20,4,50,459,359,78.2,2,193,113,58.5,155,139,89.7,62,47,75.8,141,100,70.9,256,212,82.8,75,36,48,156,133,85.3,228,190,83.3,21,3,14.3,21,10,47.6,58,25,43.1,29,8,27.6,22,13,22,91,14,5
